P,hairdryer,kettle,vacuum,lamp,fan
0.0,0,0,0,0,0
1.10592,0,0,0,0,0
1.10592,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
0.7372799999999999,0,0,0,0,0
